original_id,serialized_id
1,0
2,1
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,9
11,10
12,11
13,12
14,13
16,14
17,15
18,16
19,17
20,18
21,19
22,20
23,21
24,22
25,23
26,24
27,25
28,26
29,27
30,28
31,29
32,30
33,31
34,32
35,33
36,34
37,35
38,36
39,37
41,38
43,39
45,40
46,41
47,42
48,43
49,44
50,45
52,46
53,47
54,48
55,49
57,50
58,51
59,52
60,53
61,54
62,55
63,56
64,57
66,58
68,59
69,60
70,61
72,62
73,63
74,64
76,65
77,66
78,67
79,68
80,69
81,70
82,71
83,72
84,73
85,74
86,75
87,76
88,77
89,78
92,79
93,80
94,81
95,82
96,83
97,84
98,85
99,86
100,87
101,88
102,89
103,90
104,91
106,92
107,93
108,94
110,95
111,96
112,97
113,98
114,99
116,100
118,101
119,102
120,103
121,104
122,105
123,106
124,107
125,108
126,109
128,110
130,111
131,112
134,113
135,114
136,115
138,116
139,117
141,118
144,119
145,120
146,121
147,122
148,123
149,124
150,125
151,126
153,127
154,128
155,129
156,130
157,131
158,132
159,133
160,134
161,135
163,136
164,137
165,138
168,139
169,140
170,141
172,142
173,143
174,144
175,145
176,146
177,147
178,148
179,149
180,150
181,151
182,152
183,153
184,154
185,155
186,156
187,157
188,158
189,159
190,160
191,161
192,162
193,163
194,164
195,165
196,166
197,167
198,168
199,169
200,170
201,171
202,172
204,173
205,174
206,175
208,176
210,177
211,178
212,179
213,180
214,181
215,182
216,183
219,184
224,185
225,186
227,187
228,188
229,189
231,190
232,191
234,192
236,193
237,194
238,195
239,196
240,197
241,198
242,199
243,200
244,201
245,202
246,203
247,204
249,205
250,206
252,207
253,208
255,209
256,210
257,211
258,212
259,213
260,214
261,215
263,216
264,217
265,218
266,219
267,220
271,221
272,222
273,223
274,224
275,225
276,226
279,227
280,228
281,229
282,230
283,231
286,232
287,233
288,234
289,235
290,236
292,237
293,238
294,239
296,240
297,241
298,242
300,243
302,244
305,245
306,246
308,247
309,248
310,249
311,250
313,251
314,252
315,253
316,254
317,255
318,256
319,257
320,258
321,259
322,260
324,261
325,262
326,263
327,264
328,265
329,266
330,267
332,268
333,269
335,270
336,271
337,272
338,273
339,274
340,275
341,276
342,277
343,278
344,279
345,280
346,281
347,282
349,283
350,284
351,285
352,286
353,287
355,288
356,289
357,290
358,291
359,292
360,293
361,294
362,295
363,296
364,297
365,298
366,299
367,300
368,301
370,302
371,303
372,304
373,305
374,306
375,307
376,308
377,309
378,310
379,311
380,312
382,313
383,314
384,315
385,316
386,317
387,318
389,319
390,320
391,321
392,322
396,323
397,324
398,325
401,326
402,327
404,328
405,329
406,330
407,331
408,332
409,333
410,334
411,335
412,336
413,337
415,338
416,339
418,340
419,341
420,342
421,343
422,344
423,345
424,346
425,347
426,348
427,349
428,350
429,351
430,352
431,353
432,354
434,355
435,356
436,357
439,358
440,359
441,360
442,361
443,362
444,363
445,364
446,365
447,366
448,367
450,368
451,369
453,370
454,371
455,372
456,373
457,374
458,375
459,376
460,377
461,378
462,379
463,380
464,381
465,382
466,383
467,384
468,385
469,386
470,387
471,388
472,389
473,390
474,391
475,392
476,393
477,394
479,395
480,396
482,397
484,398
486,399
489,400
490,401
491,402
492,403
493,404
494,405
495,406
496,407
497,408
498,409
500,410
501,411
502,412
503,413
504,414
505,415
506,416
507,417
